makeproject-1       | Updating project files in data volume...
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] Disk: 18.33 GB total, 15.61 GB free
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] Local time is UTC +0 hours
client-low-power-1  | 16-Sep-2026 16:23:31 [---] Config: report completed tasks immediately
client-low-power-1  | 16-Sep-2026 16:23:31 [---] No general preferences found - using defaults
client-low-power-1  | 16-Sep-2026 16:23:31 [---] Reading preferences override file
client-low-power-1  | 16-Sep-2026 16:23:31 [---] Preferences:
client-low-power-1  | 16-Sep-2026 16:23:31 [---]    max memory usage when active: 8929.14 MB
client-low-power-1  | 16-Sep-2026 16:23:31 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 16-Sep-2026 16:23:31 [---]    max disk usage: 2.00 GB
client-low-power-1  | 16-Sep-2026 16:23:31 [---]    don't use GPU while active
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-low-power-1  | 16-Sep-2026 16:23:31 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 16-Sep-2026 16:23:31 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] Config: GUI RPC allowed from any host
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] Config: simulate 1 CPUs
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] Config: report completed tasks immediately
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] No general preferences found - using defaults
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] Reading preferences override file
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] Preferences:
client-phone-2-1    | 16-Sep-2026 16:23:31 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 16-Sep-2026 16:23:31 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 16-Sep-2026 16:23:31 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-phone-1      | 16-Sep-2026 16:23:31 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-phone-1      | 16-Sep-2026 16:23:31 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-phone-1      | 16-Sep-2026 16:23:31 [---] Disk: 18.33 GB total, 15.61 GB free
client-phone-1      | 16-Sep-2026 16:23:31 [---] Local time is UTC +0 hours
client-phone-1      | 16-Sep-2026 16:23:31 [---] Config: GUI RPC allowed from any host
client-phone-1      | 16-Sep-2026 16:23:31 [---] Config: simulate 1 CPUs
client-phone-1      | 16-Sep-2026 16:23:31 [---] Config: report completed tasks immediately
client-phone-1      | 16-Sep-2026 16:23:31 [---] No general preferences found - using defaults
client-phone-1      | 16-Sep-2026 16:23:31 [---] Reading preferences override file
client-phone-1      | 16-Sep-2026 16:23:31 [---] Preferences:
client-phone-1      | 16-Sep-2026 16:23:31 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 16-Sep-2026 16:23:36 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-cluster-1    | 16-Sep-2026 16:23:36 [---] Data directory: /var/lib/boinc-client
client-desktop-1    | 16-Sep-2026 16:23:36 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | 16-Sep-2026 16:23:36 [---]    max disk usage: 2.00 GB
client-desktop-1    | 16-Sep-2026 16:23:36 [---]    don't use GPU while active
client-low-power-1  | 16-Sep-2026 16:23:31 [---] Setting up project and slot directories
client-low-power-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-low-power-1  | 16-Sep-2026 16:23:31 [---] Checking active tasks
client-low-power-1  | 16-Sep-2026 16:23:31 [---] Setting up GUI RPC socket
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] Disk: 18.33 GB total, 15.61 GB free
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] Local time is UTC +0 hours
client-phone-1      | 16-Sep-2026 16:23:31 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 16-Sep-2026 16:23:31 [---]    max disk usage: 2.00 GB
client-phone-1      | 16-Sep-2026 16:23:31 [---]    don't use GPU while active
client-desktop-1    | 16-Sep-2026 16:23:36 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 16-Sep-2026 16:23:36 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
mysql-1             | Database initialized
mysql-1             | MySQL init process in progress...
client-phone-2-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-2-1    | 16-Sep-2026 16:23:31 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 16-Sep-2026 16:23:31 [---]    don't use GPU while active
client-phone-2-1    | 16-Sep-2026 16:23:31 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 16-Sep-2026 16:23:31 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 16-Sep-2026 16:23:31 [---] Setting up project and slot directories
mysql-1             | 2026-09-16 16:21:48 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 104 ...
mysql-1             | 2026-09-16 16:21:48 0 [Note] InnoDB: Using Linux native AIO
mysql-1             | 2026-09-16 16:21:48 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-1             | 2026-09-16 16:21:48 0 [Note] InnoDB: Uses event mutexes
mysql-1             | 2026-09-16 16:21:48 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
client-desktop-1    | 16-Sep-2026 16:23:36 [---] Setting up project and slot directories
client-desktop-1    | 16-Sep-2026 16:23:36 [---] Checking active tasks
client-low-power-1  | 16-Sep-2026 16:23:31 [---] Checking presence of 0 project files
client-low-power-1  | 16-Sep-2026 16:23:31 [---] This computer is not attached to any projects
client-cluster-1    | 16-Sep-2026 16:23:36 [---] No usable GPUs found
client-cluster-1    | 16-Sep-2026 16:23:36 [---] Creating new client state file
client-cluster-1    | 16-Sep-2026 16:23:36 [---] libc:  version 2.36
client-cluster-1    | 16-Sep-2026 16:23:36 [---] Host name: cluster-01
client-cluster-1    | 16-Sep-2026 16:23:36 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-1    | 16-Sep-2026 16:23:36 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-1    | 16-Sep-2026 16:23:36 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
mysql-1             | 2026-09-16 16:21:48 0 [Note] InnoDB: Number of pools: 1
mysql-1             | 2026-09-16 16:21:48 0 [Note] InnoDB: Using generic crc32 instructions
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] Config: GUI RPC allowed from any host
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] Config: simulate 4 CPUs
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] Config: report completed tasks immediately
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] No general preferences found - using defaults
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] Reading preferences override file
client-cluster-1    | 16-Sep-2026 16:23:36 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-1    | 16-Sep-2026 16:23:36 [---] Disk: 18.33 GB total, 15.61 GB free
client-desktop-1    | 16-Sep-2026 16:23:36 [---] Setting up GUI RPC socket
client-desktop-1    | 16-Sep-2026 16:23:36 [---] Checking presence of 0 project files
client-desktop-1    | 16-Sep-2026 16:23:36 [---] This computer is not attached to any projects
client-desktop-1    | 16-Sep-2026 16:23:36 Initialization completed
client-desktop-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---] Preferences:
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 16:23:31 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 16-Sep-2026 16:23:31 Initialization completed
client-low-power-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-1    | 16-Sep-2026 16:23:36 [---] Local time is UTC +0 hours
client-cluster-1    | 16-Sep-2026 16:23:36 [---] Config: GUI RPC allowed from any host
client-cluster-1    | 16-Sep-2026 16:23:36 [---] Config: simulate 4 CPUs
client-cluster-1    | 16-Sep-2026 16:23:36 [---] Config: report completed tasks immediately
client-cluster-1    | 16-Sep-2026 16:23:36 [---] No general preferences found - using defaults
client-cluster-1    | 16-Sep-2026 16:23:36 [---] Reading preferences override file
client-cluster-1    | 16-Sep-2026 16:23:36 [---] Preferences:
client-cluster-1    | 16-Sep-2026 16:23:36 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 16-Sep-2026 16:23:36 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-1    | 16-Sep-2026 16:23:36 [---]    max disk usage: 2.00 GB
client-cluster-1    | 16-Sep-2026 16:23:36 [---]    don't use GPU while active
client-cluster-1    | 16-Sep-2026 16:23:36 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | 16-Sep-2026 16:23:36 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 16-Sep-2026 16:23:36 [---] Setting up project and slot directories
client-phone-1      | 16-Sep-2026 16:23:31 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 16-Sep-2026 16:23:31 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 16-Sep-2026 16:23:31 [---] Setting up project and slot directories
