mysql-1  | Initializing database
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789583560, 'x86_64-apple-darwin', 'Intel 64-bit Mac OS 10.5 or later')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789583560, 'arm64-apple-darwin', 'Mac OS running on ARM')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789583560, 'sparc-sun-solaris2.7', 'Solaris 2.7 running on a SPARC-compatible CPU')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789583560, 'sparc-sun-solaris', 'Solaris 2.8 or later running on a SPARC-compatible CPU')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789583560, 'sparc64-sun-solaris', 'Solaris 2.8 or later running on a SPARC 64-bit CPU')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789583560, 'powerpc64-ps3-linux-gnu', 'Sony Playstation 3 running Linux')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789583560, 'arm-android-linux-gnu', 'Android running on ARM armeabi-v7a')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789583560, 'aarch64-android-linux-gnu', 'Android running on ARM 64-bit arm64-v8a')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789583560, 'x86_64-android-linux-gnu', 'Android running on Intel x64 compatible')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789583560, 'x86-android-linux-gnu', 'Android running on Intel x86 compatible')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789583560, 'arm-unknown-linux-gnueabihf', 'Linux running on ARM, hardware FP')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789583560, 'aarch64-unknown-linux-gnu', 'Linux running on ARM64')
makeproject-1  | added platform: (create_time, name, user_friendly_name) values (1789583560, 'anonymous', 'anonymous')
makeproject-1  | 
apache-1       | /usr/lib/python2.7/dist-packages/supervisor/options.py:461: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
apache-1            |   'Supervisord is running as root and it is searching '
apache-1            | 2026-09-16 18:32:25,314 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
client-low-power-1  | 16-Sep-2026 18:34:27 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-low-power-1  | 16-Sep-2026 18:34:27 [---] This a development version of BOINC and may not function properly
client-low-power-1  | 16-Sep-2026 18:34:27 [---] log flags: file_xfer, sched_ops, task
client-low-power-1  | 16-Sep-2026 18:34:27 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-cluster-1    | 16-Sep-2026 18:34:27 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-1    | 16-Sep-2026 18:34:27 [---] This a development version of BOINC and may not function properly
apache-1            | 2026-09-16 18:32:25,314 INFO Included extra file "/etc/supervisor/conf.d/supervisord.conf" during parsing
apache-1            | 2026-09-16 18:32:25,318 INFO RPC interface 'supervisor' initialized
apache-1            | 2026-09-16 18:32:25,318 CRIT Server 'unix_http_server' running without any HTTP authentication checking
apache-1            | 2026-09-16 18:32:25,318 INFO supervisord started with pid 1
apache-1            | 2026-09-16 18:32:26,324 INFO spawned: 'cron' with pid 9
apache-1            | 2026-09-16 18:32:26,326 INFO spawned: 'start' with pid 10
apache-1            | 2026-09-16 18:32:26,330 INFO spawned: 'rsyslogd' with pid 11
apache-1            | 2026-09-16 18:32:26,333 INFO spawned: 'apache2' with pid 12
apache-1            | 2026-09-16 18:32:28,288 INFO success: cron entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-16 18:32:28,288 INFO success: start entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-16 18:32:28,288 INFO success: rsyslogd entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-16 18:32:28,288 INFO success: apache2 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-16 18:32:46,842 INFO reaped unknown pid 69
apache-1            | 2026-09-16 18:32:46,842 INFO reaped unknown pid 71
client-low-power-1  | 16-Sep-2026 18:34:27 [---] Data directory: /var/lib/boinc-client
client-low-power-1  | 16-Sep-2026 18:34:27 [---] No usable GPUs found
apache-1            | 2026-09-16 18:32:46,842 INFO reaped unknown pid 73
apache-1            | 2026-09-16 18:33:09,512 INFO reaped unknown pid 72
apache-1            | 2026-09-16 18:33:09,512 INFO reaped unknown pid 74
apache-1            | 2026-09-16 18:33:09,514 INFO reaped unknown pid 70
apache-1            | 2026-09-16 18:33:17,732 INFO reaped unknown pid 159
apache-1            | 2026-09-16 18:33:17,732 INFO reaped unknown pid 161
apache-1            | 2026-09-16 18:33:17,732 INFO reaped unknown pid 163
apache-1            | 2026-09-16 18:33:17,733 INFO reaped unknown pid 165
apache-1            | 2026-09-16 18:33:17,733 INFO reaped unknown pid 167
apache-1            | 2026-09-16 18:35:01,361 INFO reaped unknown pid 304
apache-1            | 2026-09-16 18:35:01,468 INFO reaped unknown pid 306
apache-1            | 2026-09-16 18:35:01,567 INFO reaped unknown pid 308
apache-1            | 2026-09-16 18:35:01,668 INFO reaped unknown pid 310
client-low-power-1  | 16-Sep-2026 18:34:27 [---] Creating new client state file
client-low-power-1  | 16-Sep-2026 18:34:27 [---] libc:  version 2.36
client-low-power-1  | 16-Sep-2026 18:34:27 [---] Host name: low-power-01
client-low-power-1  | 16-Sep-2026 18:34:27 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-1    | 16-Sep-2026 18:34:27 [---] log flags: file_xfer, sched_ops, task
client-cluster-1    | 16-Sep-2026 18:34:27 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-cluster-1    | 16-Sep-2026 18:34:27 [---] Data directory: /var/lib/boinc-client
client-cluster-1    | 16-Sep-2026 18:34:27 [---] No usable GPUs found
client-cluster-1    | 16-Sep-2026 18:34:27 [---] Creating new client state file
client-cluster-1    | 16-Sep-2026 18:34:27 [---] libc:  version 2.36
client-cluster-1    | 16-Sep-2026 18:34:27 [---] Host name: cluster-01
client-cluster-1    | 16-Sep-2026 18:34:27 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-1    | 16-Sep-2026 18:34:27 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-1    | 16-Sep-2026 18:34:27 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-1    | 16-Sep-2026 18:34:27 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-1    | 16-Sep-2026 18:34:27 [---] Disk: 18.33 GB total, 15.44 GB free
client-cluster-1    | 16-Sep-2026 18:34:27 [---] Local time is UTC +0 hours
client-cluster-1    | 16-Sep-2026 18:34:27 [---] Config: GUI RPC allowed from any host
client-cluster-1    | 16-Sep-2026 18:34:27 [---] Config: simulate 4 CPUs
client-cluster-1    | 16-Sep-2026 18:34:27 [---] Config: report completed tasks immediately
apache-1            | 2026-09-16 18:35:01,766 INFO reaped unknown pid 312
apache-1            | 2026-09-16 18:35:02,772 INFO reaped unknown pid 303
apache-1            | 2026-09-16 18:35:02,772 INFO reaped unknown pid 305
apache-1            | 2026-09-16 18:35:02,772 INFO reaped unknown pid 307
apache-1            | 2026-09-16 18:35:02,772 INFO reaped unknown pid 309
apache-1            | 2026-09-16 18:35:02,772 INFO reaped unknown pid 311
apache-1            | 2026-09-16 18:35:02,772 INFO reaped unknown pid 313
apache-1            | 2026-09-16 18:35:02,772 INFO reaped unknown pid 314
apache-1            | 2026-09-16 18:35:02,772 INFO reaped unknown pid 320
client-cluster-1    | 16-Sep-2026 18:34:27 [---] No general preferences found - using defaults
client-cluster-1    | 16-Sep-2026 18:34:27 [---] Reading preferences override file
client-cluster-1    | 16-Sep-2026 18:34:27 [---] Preferences:
apache-1            | 2026-09-16 18:35:02,772 INFO reaped unknown pid 321
apache-1            | 2026-09-16 18:35:02,772 INFO reaped unknown pid 325
apache-1            | 2026-09-16 18:35:02,772 INFO reaped unknown pid 327
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] This a development version of BOINC and may not function properly
apache-1            | 2026-09-16 18:35:07,097 INFO reaped unknown pid 318
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-1    | 16-Sep-2026 18:34:27 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 16-Sep-2026 18:34:27 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | 16-Sep-2026 18:34:32 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-desktop-1    | 16-Sep-2026 18:34:32 [---] This a development version of BOINC and may not function properly
client-desktop-1    | 16-Sep-2026 18:34:32 [---] log flags: file_xfer, sched_ops, task
client-desktop-1    | 16-Sep-2026 18:34:32 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-desktop-1    | 16-Sep-2026 18:34:32 [---] Data directory: /var/lib/boinc-client
client-phone-1      | 16-Sep-2026 18:34:27 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-phone-1      | 16-Sep-2026 18:34:27 [---] This a development version of BOINC and may not function properly
client-phone-1      | 16-Sep-2026 18:34:27 [---] log flags: file_xfer, sched_ops, task
client-phone-1      | 16-Sep-2026 18:34:27 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-phone-1      | 16-Sep-2026 18:34:27 [---] Data directory: /var/lib/boinc-client
client-phone-1      | 16-Sep-2026 18:34:27 [---] No usable GPUs found
client-phone-1      | 16-Sep-2026 18:34:27 [---] Creating new client state file
client-cluster-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-1    | 16-Sep-2026 18:34:27 [---]    max disk usage: 2.00 GB
client-cluster-1    | 16-Sep-2026 18:34:27 [---]    don't use GPU while active
client-cluster-1    | 16-Sep-2026 18:34:27 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | 16-Sep-2026 18:34:27 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] log flags: file_xfer, sched_ops, task
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] Data directory: /var/lib/boinc-client
apache-1            | 2026-09-16 18:35:07,405 INFO reaped unknown pid 323
apache-1            | 2026-09-16 18:35:07,700 INFO reaped unknown pid 329
client-phone-1      | 16-Sep-2026 18:34:27 [---] libc:  version 2.36
client-phone-1      | 16-Sep-2026 18:34:27 [---] Host name: phone-01
client-phone-1      | 16-Sep-2026 18:34:27 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-phone-1      | 16-Sep-2026 18:34:27 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] No usable GPUs found
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] Creating new client state file
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] libc:  version 2.36
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] Host name: cluster-02
client-cluster-1    | 16-Sep-2026 18:34:27 [---] Setting up project and slot directories
client-cluster-1    | 16-Sep-2026 18:34:27 [---] Checking active tasks
client-cluster-1    | 16-Sep-2026 18:34:27 [---] Setting up GUI RPC socket
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-desktop-1    | 16-Sep-2026 18:34:32 [---] No usable GPUs found
client-desktop-1    | 16-Sep-2026 18:34:32 [---] Creating new client state file
client-phone-1      | 16-Sep-2026 18:34:27 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-1    | 16-Sep-2026 18:34:27 [---] Checking presence of 0 project files
client-cluster-1    | 16-Sep-2026 18:34:27 [---] This computer is not attached to any projects
client-cluster-1    | 16-Sep-2026 18:34:27 Initialization completed
client-cluster-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-1    | 16-Sep-2026 18:34:28 [---] No general preferences found - using defaults
client-low-power-1  | 16-Sep-2026 18:34:27 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-low-power-1  | 16-Sep-2026 18:34:27 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-low-power-1  | 16-Sep-2026 18:34:27 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-low-power-1  | 16-Sep-2026 18:34:27 [---] Disk: 18.33 GB total, 15.44 GB free
client-low-power-1  | 16-Sep-2026 18:34:27 [---] Local time is UTC +0 hours
client-desktop-1    | 16-Sep-2026 18:34:32 [---] libc:  version 2.36
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-phone-1      | 16-Sep-2026 18:34:27 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-phone-1      | 16-Sep-2026 18:34:27 [---] Disk: 18.33 GB total, 15.44 GB free
client-phone-1      | 16-Sep-2026 18:34:27 [---] Local time is UTC +0 hours
client-phone-1      | 16-Sep-2026 18:34:27 [---] Config: GUI RPC allowed from any host
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] Disk: 18.33 GB total, 15.44 GB free
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] Local time is UTC +0 hours
client-cluster-2-1  | 16-Sep-2026 18:34:27 [---] Config: GUI RPC allowed from any host
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] This a development version of BOINC and may not function properly
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] log flags: file_xfer, sched_ops, task
client-phone-2-1    | 16-Sep-2026 18:34:27 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-desktop-1    | 16-Sep-2026 18:34:32 [---] Host name: desktop-01
client-desktop-1    | 16-Sep-2026 18:34:32 [---] Processor: 2 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-low-power-1  | 16-Sep-2026 18:34:27 [---] Config: GUI RPC allowed from any host
client-low-power-1  | 16-Sep-2026 18:34:27 [---] Config: simulate 1 CPUs
client-low-power-1  | 16-Sep-2026 18:34:27 [---] Config: report completed tasks immediately
client-low-power-1  | 16-Sep-2026 18:34:27 [---] No general preferences found - using defaults
client-low-power-1  | 16-Sep-2026 18:34:27 [---] Reading preferences override file
client-low-power-1  | 16-Sep-2026 18:34:27 [---] Preferences:
client-phone-1      | 16-Sep-2026 18:34:27 [---] Config: simulate 1 CPUs
client-phone-1      | 16-Sep-2026 18:34:27 [---] Config: report completed tasks immediately
client-phone-1      | 16-Sep-2026 18:34:27 [---] No general preferences found - using defaults
client-phone-1      | 16-Sep-2026 18:34:27 [---] Reading preferences override file
client-phone-1      | 16-Sep-2026 18:34:27 [---] Preferences:
client-low-power-1  | 16-Sep-2026 18:34:27 [---]    max memory usage when active: 8929.14 MB
