makeproject-1  | Updating project files in data volume...
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] Data directory: /var/lib/boinc-client
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] No usable GPUs found
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] Creating new client state file
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] libc:  version 2.36
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] Host name: cluster-02
client-phone-1      | 17-Sep-2026 10:03:43 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-phone-1      | 17-Sep-2026 10:03:43 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-phone-1      | 17-Sep-2026 10:03:43 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-1    | 17-Sep-2026 10:03:43 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 17-Sep-2026 10:03:43 [---] Setting up project and slot directories
mysql-1             | '/usr/bin/mysqladmin' -u root password 'new-password'
mysql-1             | '/usr/bin/mysqladmin' -u root -h  password 'new-password'
mysql-1             | 
mysql-1             | Alternatively you can run:
mysql-1             | '/usr/bin/mysql_secure_installation'
mysql-1             | 
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] No usable GPUs found
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] Creating new client state file
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-2-1  | 17-Sep-2026 10:03:43 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-phone-1      | 17-Sep-2026 10:03:43 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-phone-1      | 17-Sep-2026 10:03:43 [---] Disk: 18.33 GB total, 15.26 GB free
client-phone-1      | 17-Sep-2026 10:03:43 [---] Local time is UTC +0 hours
client-phone-1      | 17-Sep-2026 10:03:43 [---] Config: GUI RPC allowed from any host
client-phone-1      | 17-Sep-2026 10:03:43 [---] Config: simulate 1 CPUs
client-phone-1      | 17-Sep-2026 10:03:43 [---] Config: report completed tasks immediately
client-phone-1      | 17-Sep-2026 10:03:43 [---] No general preferences found - using defaults
client-phone-1      | 17-Sep-2026 10:03:43 [---] Reading preferences override file
client-phone-1      | 17-Sep-2026 10:03:43 [---] Preferences:
client-phone-1      | 17-Sep-2026 10:03:43 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] libc:  version 2.36
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] Host name: phone-02
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-low-power-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-low-power-1  | 17-Sep-2026 10:03:43 [---] Checking presence of 0 project files
client-cluster-1    | 17-Sep-2026 10:03:43 [---] Checking active tasks
client-cluster-1    | 17-Sep-2026 10:03:43 [---] Setting up GUI RPC socket
client-desktop-1    | 17-Sep-2026 10:03:43 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 17-Sep-2026 10:03:43 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 17-Sep-2026 10:03:43 [---] Setting up project and slot directories
client-desktop-1    | 17-Sep-2026 10:03:43 [---] Checking active tasks
client-desktop-1    | 17-Sep-2026 10:03:43 [---] Setting up GUI RPC socket
client-desktop-1    | 17-Sep-2026 10:03:43 [---] Checking presence of 0 project files
client-phone-1      | 17-Sep-2026 10:03:43 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 17-Sep-2026 10:03:43 [---]    max disk usage: 2.00 GB
client-phone-1      | 17-Sep-2026 10:03:43 [---]    don't use GPU while active
client-phone-1      | 17-Sep-2026 10:03:43 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 17-Sep-2026 10:03:43 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 17-Sep-2026 10:03:43 [---] Setting up project and slot directories
client-phone-1      | 17-Sep-2026 10:03:43 [---] Checking active tasks
client-phone-1      | 17-Sep-2026 10:03:43 [---] Setting up GUI RPC socket
client-desktop-1    | 17-Sep-2026 10:03:43 [---] This computer is not attached to any projects
client-desktop-1    | 17-Sep-2026 10:03:43 Initialization completed
client-desktop-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-desktop-1    | 17-Sep-2026 10:03:44 [---] No general preferences found - using defaults
client-desktop-1    | 17-Sep-2026 10:03:44 [---] Reading preferences override file
client-desktop-1    | 17-Sep-2026 10:03:44 [---] Preferences:
client-desktop-1    | 17-Sep-2026 10:03:44 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 17-Sep-2026 10:03:44 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | 17-Sep-2026 10:03:44 [---]    max disk usage: 2.00 GB
client-desktop-1    | 17-Sep-2026 10:03:44 [---]    don't use GPU while active
client-desktop-1    | 17-Sep-2026 10:03:44 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 17-Sep-2026 10:03:44 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | 17-Sep-2026 10:03:43 [---] This computer is not attached to any projects
client-low-power-1  | 17-Sep-2026 10:03:43 Initialization completed
client-low-power-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-low-power-1  | 17-Sep-2026 10:03:44 [---] No general preferences found - using defaults
client-low-power-1  | 17-Sep-2026 10:03:44 [---] Reading preferences override file
client-low-power-1  | 17-Sep-2026 10:03:44 [---] Preferences:
mysql-1             | which will also give you the option of removing the test
mysql-1             | databases and anonymous user created by default.  This is
mysql-1             | strongly recommended for production servers.
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] Disk: 18.33 GB total, 15.26 GB free
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] Local time is UTC +0 hours
client-phone-2-1    | 17-Sep-2026 10:03:43 [---] Config: GUI RPC allowed from any host
client-desktop-1    | 17-Sep-2026 10:03:48 [http://boincserver.local/boincserver/] Fetching scheduler list
client-desktop-1    | 17-Sep-2026 10:03:50 [http://boincserver.local/boincserver/] Master file download succeeded
client-desktop-1    | 17-Sep-2026 10:03:55 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-desktop-1    | 17-Sep-2026 10:03:55 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:03:57 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 17-Sep-2026 10:03:57 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 10:03:59 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 17-Sep-2026 10:03:59 [boincserver] Started download of hybrid_synthetic_input.txt
client-desktop-1    | 17-Sep-2026 10:04:01 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 17-Sep-2026 10:04:01 [boincserver] Finished download of hybrid_synthetic_input.txt
client-desktop-1    | 17-Sep-2026 10:04:01 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
mysql-1             | 
mysql-1             | See the MariaDB Knowledgebase at http://mariadb.com/kb or the
mysql-1             | MySQL manual for more instructions.
mysql-1             | 
mysql-1             | Please report any problems at http://mariadb.org/jira
mysql-1             | 
mysql-1             | The latest information about MariaDB is available at http://mariadb.org/.
mysql-1             | You can find additional information about the MySQL part at:
mysql-1             | http://dev.mysql.com
mysql-1             | Consider joining MariaDB's strong and vibrant community:
mysql-1             | https://mariadb.org/get-involved/
mysql-1             | 
client-desktop-1    | 17-Sep-2026 10:04:01 [boincserver] Starting task exp_20260917T092942Z_round_robin_short_1_0
client-desktop-1    | 17-Sep-2026 10:04:07 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 10:04:07 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:04:09 [boincserver] Computation for task exp_20260917T092942Z_round_robin_short_1_0 finished
client-desktop-1    | 17-Sep-2026 10:04:09 [boincserver] Scheduler request completed: got 2 new tasks
client-desktop-1    | 17-Sep-2026 10:04:09 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 10:04:11 [boincserver] Started upload of exp_20260917T092942Z_round_robin_short_1_0_r1897737942_0
client-desktop-1    | 17-Sep-2026 10:04:11 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 17-Sep-2026 10:04:11 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 17-Sep-2026 10:04:11 [boincserver] Starting task exp_20260917T092942Z_round_robin_short_13_0
client-desktop-1    | 17-Sep-2026 10:04:11 [boincserver] Starting task exp_20260917T092942Z_round_robin_short_7_0
client-desktop-1    | 17-Sep-2026 10:04:13 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_short_1_0_r1897737942_0
client-phone-1      | 17-Sep-2026 10:03:43 [---] Checking presence of 0 project files
client-phone-1      | 17-Sep-2026 10:03:43 [---] This computer is not attached to any projects
client-phone-1      | 17-Sep-2026 10:03:43 Initialization completed
client-phone-1      | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-1      | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-1      | 17-Sep-2026 10:03:44 [---] No general preferences found - using defaults
client-phone-1      | 17-Sep-2026 10:03:44 [---] Reading preferences override file
client-phone-1      | 17-Sep-2026 10:03:44 [---] Preferences:
client-phone-1      | 17-Sep-2026 10:03:44 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 17-Sep-2026 10:03:44 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 17-Sep-2026 10:03:44 [---]    max disk usage: 2.00 GB
