makeproject-1  | Updating project files in data volume...
mysql-1             | databases and anonymous user created by default.  This is
mysql-1             | strongly recommended for production servers.
client-low-power-1  | 17-Sep-2026 11:04:31 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-low-power-1  | 17-Sep-2026 11:04:31 [---] This a development version of BOINC and may not function properly
client-low-power-1  | 17-Sep-2026 11:04:31 [---] log flags: file_xfer, sched_ops, task
client-low-power-1  | 17-Sep-2026 11:04:31 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-low-power-1  | 17-Sep-2026 11:04:31 [---] Data directory: /var/lib/boinc-client
client-cluster-1  | 17-Sep-2026 11:04:36 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 11:04:36 [---] This a development version of BOINC and may not function properly
client-cluster-1    | 17-Sep-2026 11:04:36 [---] log flags: file_xfer, sched_ops, task
client-desktop-1    | 17-Sep-2026 11:04:32 [---]    don't use GPU while active
client-desktop-1    | 17-Sep-2026 11:04:32 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 17-Sep-2026 11:04:32 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 17-Sep-2026 11:04:36 [http://boincserver.local/boincserver/] Fetching scheduler list
client-desktop-1    | 17-Sep-2026 11:04:38 [http://boincserver.local/boincserver/] Master file download succeeded
client-desktop-1    | 17-Sep-2026 11:04:43 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-desktop-1    | 17-Sep-2026 11:04:43 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 11:04:45 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 17-Sep-2026 11:04:45 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 11:04:47 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
mysql-1             | 
mysql-1             | See the MariaDB Knowledgebase at http://mariadb.com/kb or the
mysql-1             | MySQL manual for more instructions.
mysql-1             | 
mysql-1             | Please report any problems at http://mariadb.org/jira
mysql-1             | 
mysql-1             | The latest information about MariaDB is available at http://mariadb.org/.
mysql-1             | You can find additional information about the MySQL part at:
mysql-1             | http://dev.mysql.com
client-phone-2-1    | 17-Sep-2026 11:04:31 [---] Disk: 18.33 GB total, 15.15 GB free
client-phone-2-1    | 17-Sep-2026 11:04:31 [---] Local time is UTC +0 hours
client-phone-2-1    | 17-Sep-2026 11:04:31 [---] Config: GUI RPC allowed from any host
client-phone-2-1    | 17-Sep-2026 11:04:31 [---] Config: simulate 1 CPUs
client-phone-2-1    | 17-Sep-2026 11:04:31 [---] Config: report completed tasks immediately
client-cluster-2-1  | 17-Sep-2026 11:04:31 [---] libc:  version 2.36
client-cluster-2-1  | 17-Sep-2026 11:04:31 [---] Host name: cluster-02
client-low-power-1  | 17-Sep-2026 11:04:31 [---] No usable GPUs found
client-low-power-1  | 17-Sep-2026 11:04:31 [---] Creating new client state file
client-low-power-1  | 17-Sep-2026 11:04:31 [---] libc:  version 2.36
client-phone-2-1    | 17-Sep-2026 11:04:31 [---] No general preferences found - using defaults
client-phone-2-1    | 17-Sep-2026 11:04:31 [---] Reading preferences override file
client-cluster-1    | 17-Sep-2026 11:04:36 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-cluster-1    | 17-Sep-2026 11:04:36 [---] Data directory: /var/lib/boinc-client
client-cluster-1    | 17-Sep-2026 11:04:36 [---] No usable GPUs found
client-cluster-1    | 17-Sep-2026 11:04:36 [---] Creating new client state file
client-cluster-1    | 17-Sep-2026 11:04:36 [---] libc:  version 2.36
client-cluster-1    | 17-Sep-2026 11:04:36 [---] Host name: cluster-01
client-cluster-1    | 17-Sep-2026 11:04:36 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-1    | 17-Sep-2026 11:04:36 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-1    | 17-Sep-2026 11:04:36 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-1    | 17-Sep-2026 11:04:36 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-1    | 17-Sep-2026 11:04:36 [---] Disk: 18.33 GB total, 15.15 GB free
client-cluster-1    | 17-Sep-2026 11:04:36 [---] Local time is UTC +0 hours
client-cluster-1    | 17-Sep-2026 11:04:36 [---] Config: GUI RPC allowed from any host
client-cluster-1    | 17-Sep-2026 11:04:36 [---] Config: simulate 4 CPUs
client-cluster-1    | 17-Sep-2026 11:04:36 [---] Config: report completed tasks immediately
client-cluster-1    | 17-Sep-2026 11:04:36 [---] No general preferences found - using defaults
client-cluster-1    | 17-Sep-2026 11:04:36 [---] Reading preferences override file
client-cluster-1    | 17-Sep-2026 11:04:36 [---] Preferences:
client-cluster-1    | 17-Sep-2026 11:04:36 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 17-Sep-2026 11:04:36 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 11:04:31 [---] Preferences:
client-phone-2-1    | 17-Sep-2026 11:04:31 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 11:04:31 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 11:04:31 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 17-Sep-2026 11:04:31 [---]    don't use GPU while active
client-phone-2-1    | 17-Sep-2026 11:04:31 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 17-Sep-2026 11:04:31 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 17-Sep-2026 11:04:31 [---] Setting up project and slot directories
client-phone-2-1    | 17-Sep-2026 11:04:31 [---] Checking active tasks
client-phone-2-1    | 17-Sep-2026 11:04:31 [---] Setting up GUI RPC socket
client-phone-2-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-1    | 17-Sep-2026 11:04:36 [---]    max disk usage: 2.00 GB
client-cluster-1    | 17-Sep-2026 11:04:36 [---]    don't use GPU while active
client-cluster-1    | 17-Sep-2026 11:04:36 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | 17-Sep-2026 11:04:36 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 17-Sep-2026 11:04:31 [---] Checking presence of 0 project files
client-phone-2-1    | 17-Sep-2026 11:04:31 [---] This computer is not attached to any projects
client-phone-2-1    | 17-Sep-2026 11:04:31 Initialization completed
client-phone-2-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-desktop-1    | 17-Sep-2026 11:04:47 [boincserver] Started download of hybrid_synthetic_input.txt
client-desktop-1    | 17-Sep-2026 11:04:49 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 17-Sep-2026 11:04:49 [boincserver] Finished download of hybrid_synthetic_input.txt
client-desktop-1    | 17-Sep-2026 11:04:49 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 17-Sep-2026 11:04:49 [boincserver] Starting task exp_20260917T102241Z_weighted_least_loaded_short_5_0
client-desktop-1    | 17-Sep-2026 11:04:55 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 11:04:55 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 11:04:57 [boincserver] Computation for task exp_20260917T102241Z_weighted_least_loaded_short_5_0 finished
client-desktop-1    | 17-Sep-2026 11:04:59 [boincserver] Started upload of exp_20260917T102241Z_weighted_least_loaded_short_5_0_r700724653_0
client-cluster-2-1  | 17-Sep-2026 11:04:31 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-2-1  | 17-Sep-2026 11:04:31 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-2-1  | 17-Sep-2026 11:04:31 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
mysql-1             | Consider joining MariaDB's strong and vibrant community:
mysql-1             | https://mariadb.org/get-involved/
mysql-1             | 
mysql-1             | Database initialized
mysql-1             | 2026-09-17 11:02:58 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 104 ...
mysql-1             | MySQL init process in progress...
mysql-1             | 2026-09-17 11:02:58 0 [Note] InnoDB: Using Linux native AIO
mysql-1             | 2026-09-17 11:02:58 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-1             | 2026-09-17 11:02:58 0 [Note] InnoDB: Uses event mutexes
mysql-1             | 2026-09-17 11:02:58 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mysql-1             | 2026-09-17 11:02:58 0 [Note] InnoDB: Number of pools: 1
mysql-1             | 2026-09-17 11:02:58 0 [Note] InnoDB: Using generic crc32 instructions
mysql-1             | 2026-09-17 11:02:58 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
mysql-1             | 2026-09-17 11:02:58 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-1             | 2026-09-17 11:02:58 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1             | 2026-09-17 11:02:58 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1             | 2026-09-17 11:02:58 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-1             | 2026-09-17 11:02:58 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
client-cluster-2-1  | 17-Sep-2026 11:04:31 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-2-1  | 17-Sep-2026 11:04:31 [---] Disk: 18.33 GB total, 15.15 GB free
client-cluster-2-1  | 17-Sep-2026 11:04:31 [---] Local time is UTC +0 hours
client-desktop-1    | 17-Sep-2026 11:05:01 [boincserver] Finished upload of exp_20260917T102241Z_weighted_least_loaded_short_5_0_r700724653_0
client-desktop-1    | 17-Sep-2026 11:05:02 [boincserver] Scheduler request completed: got 2 new tasks
client-desktop-1    | 17-Sep-2026 11:05:02 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 11:05:04 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 17-Sep-2026 11:04:31 [---] Config: report completed tasks immediately
client-phone-1      | 17-Sep-2026 11:04:31 [---] No general preferences found - using defaults
client-phone-1      | 17-Sep-2026 11:04:31 [---] Reading preferences override file
