makeproject-1  | Updating project files in data volume...
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] Data directory: /var/lib/boinc-client
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] No usable GPUs found
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] Creating new client state file
mysql-1             | 2026-09-17  9:00:33 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
mysql-1             | 2026-09-17  9:00:33 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-1             | 2026-09-17  9:00:33 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1             | 2026-09-17  9:00:33 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1             | 2026-09-17  9:00:33 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-1             | 2026-09-17  9:00:33 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-1             | 2026-09-17  9:00:33 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1             | 2026-09-17  9:00:33 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630815; transaction id 21
client-phone-1      | 17-Sep-2026 09:02:27 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 17-Sep-2026 09:02:27 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 17-Sep-2026 09:02:27 [---] Setting up project and slot directories
client-phone-1      | 17-Sep-2026 09:02:27 [---] Checking active tasks
client-phone-1      | 17-Sep-2026 09:02:27 [---] Setting up GUI RPC socket
client-phone-1      | 17-Sep-2026 09:02:27 [---] Checking presence of 0 project files
client-low-power-1  | 17-Sep-2026 09:02:22 [---] Config: report completed tasks immediately
client-low-power-1  | 17-Sep-2026 09:02:22 [---] No general preferences found - using defaults
client-low-power-1  | 17-Sep-2026 09:02:22 [---] Reading preferences override file
apache-1            | 2026-09-17 09:00:32,229 INFO spawned: 'cron' with pid 9
apache-1            | 2026-09-17 09:00:32,232 INFO spawned: 'start' with pid 10
apache-1            | 2026-09-17 09:00:32,234 INFO spawned: 'rsyslogd' with pid 11
apache-1            | 2026-09-17 09:00:32,238 INFO spawned: 'apache2' with pid 12
apache-1            | 2026-09-17 09:00:34,211 INFO success: cron entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
client-desktop-1    | 17-Sep-2026 09:02:27 [---] Starting BOINC client version 7.20.5 for aarch64-unknown-linux-gnu
client-desktop-1    | 17-Sep-2026 09:02:27 [---] This a development version of BOINC and may not function properly
client-desktop-1    | 17-Sep-2026 09:02:27 [---] log flags: file_xfer, sched_ops, task
client-desktop-1    | 17-Sep-2026 09:02:27 [---] Libraries: libcurl/7.88.1 OpenSSL/3.0.20 zlib/1.2.13 brotli/1.0.9 zstd/1.5.4 libidn2/2.3.3 libpsl/0.21.2 (+libidn2/2.3.3) libssh2/1.10.0 nghttp2/1.52.0 librtmp/2.3 OpenLDAP/2.5.13
apache-1            | 2026-09-17 09:00:34,211 INFO success: start entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-17 09:00:34,211 INFO success: rsyslogd entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-17 09:00:34,211 INFO success: apache2 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] libc:  version 2.36
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] Host name: cluster-02
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] Memory: 9.69 GB physical, 0 bytes virtual
apache-1            | 2026-09-17 09:00:47,738 INFO reaped unknown pid 64
apache-1            | 2026-09-17 09:00:47,738 INFO reaped unknown pid 66
apache-1            | 2026-09-17 09:00:47,738 INFO reaped unknown pid 68
apache-1            | 2026-09-17 09:01:04,467 INFO reaped unknown pid 67
apache-1            | 2026-09-17 09:01:04,467 INFO reaped unknown pid 69
apache-1            | 2026-09-17 09:01:04,469 INFO reaped unknown pid 65
apache-1            | 2026-09-17 09:01:12,677 INFO reaped unknown pid 154
apache-1            | 2026-09-17 09:01:12,677 INFO reaped unknown pid 156
apache-1            | 2026-09-17 09:01:12,677 INFO reaped unknown pid 158
apache-1            | 2026-09-17 09:01:12,677 INFO reaped unknown pid 160
client-phone-2-1    | 17-Sep-2026 09:02:27 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 09:02:27 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-2-1    | 17-Sep-2026 09:02:27 [---]    max disk usage: 2.00 GB
client-cluster-1    | 17-Sep-2026 09:02:22 [---]    max disk usage: 2.00 GB
client-cluster-1    | 17-Sep-2026 09:02:22 [---]    don't use GPU while active
client-cluster-1    | 17-Sep-2026 09:02:22 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | 17-Sep-2026 09:02:22 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] Disk: 18.33 GB total, 15.39 GB free
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] Local time is UTC +0 hours
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] Config: GUI RPC allowed from any host
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] Config: simulate 4 CPUs
client-phone-2-1    | 17-Sep-2026 09:02:27 [---]    don't use GPU while active
client-phone-2-1    | 17-Sep-2026 09:02:27 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 17-Sep-2026 09:02:27 [---] This computer is not attached to any projects
client-phone-1      | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-1      | 17-Sep-2026 09:02:27 Initialization completed
client-phone-1      | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-1      | 17-Sep-2026 09:02:28 [---] No general preferences found - using defaults
client-phone-1      | 17-Sep-2026 09:02:28 [---] Reading preferences override file
apache-1            | 2026-09-17 09:01:12,678 INFO reaped unknown pid 162
apache-1            | 2026-09-17 09:05:01,264 INFO reaped unknown pid 533
apache-1            | 2026-09-17 09:05:01,366 INFO reaped unknown pid 535
apache-1            | 2026-09-17 09:05:01,471 INFO reaped unknown pid 537
apache-1            | 2026-09-17 09:05:01,575 INFO reaped unknown pid 539
apache-1            | 2026-09-17 09:05:01,676 INFO reaped unknown pid 541
apache-1            | 2026-09-17 09:05:02,713 INFO reaped unknown pid 532
apache-1            | 2026-09-17 09:05:02,713 INFO reaped unknown pid 534
apache-1            | 2026-09-17 09:05:02,713 INFO reaped unknown pid 536
client-cluster-1    | 17-Sep-2026 09:02:22 [---] Setting up project and slot directories
client-cluster-1    | 17-Sep-2026 09:02:22 [---] Checking active tasks
mysql-1             | 2026-09-17  9:00:33 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-17  9:00:33 0 [Note] Plugin 'FEEDBACK' is disabled.
mysql-1             | 2026-09-17  9:00:33 0 [Note] InnoDB: Buffer pool(s) load completed at 260917  9:00:33
mysql-1             | 2026-09-17  9:00:33 0 [Warning] 'user' entry 'root@6f4a3fc164a2' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-17  9:00:33 0 [Warning] 'user' entry '@6f4a3fc164a2' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-17  9:00:33 0 [Warning] 'proxies_priv' entry '@% root@6f4a3fc164a2' ignored in --skip-name-resolve mode.
client-desktop-1    | 17-Sep-2026 09:02:27 [---] Data directory: /var/lib/boinc-client
client-desktop-1    | 17-Sep-2026 09:02:27 [---] No usable GPUs found
client-desktop-1    | 17-Sep-2026 09:02:27 [---] Creating new client state file
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] Config: report completed tasks immediately
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] No general preferences found - using defaults
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] Reading preferences override file
client-cluster-2-1  | 17-Sep-2026 09:02:22 [---] Preferences:
client-phone-2-1    | 17-Sep-2026 09:02:27 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 17-Sep-2026 09:02:27 [---] Setting up project and slot directories
client-phone-2-1    | 17-Sep-2026 09:02:27 [---] Checking active tasks
client-phone-2-1    | 17-Sep-2026 09:02:27 [---] Setting up GUI RPC socket
client-phone-2-1    | 17-Sep-2026 09:02:27 [---] Checking presence of 0 project files
client-phone-2-1    | 17-Sep-2026 09:02:27 [---] This computer is not attached to any projects
client-phone-2-1    | 17-Sep-2026 09:02:27 Initialization completed
client-phone-2-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-2-1    | 17-Sep-2026 09:02:28 [---] No general preferences found - using defaults
client-desktop-1    | 17-Sep-2026 09:02:27 [---] libc:  version 2.36
client-desktop-1    | 17-Sep-2026 09:02:27 [---] Host name: desktop-01
client-desktop-1    | 17-Sep-2026 09:02:27 [---] Processor: 2 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-desktop-1    | 17-Sep-2026 09:02:27 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-1    | 17-Sep-2026 09:02:22 [---] Setting up GUI RPC socket
client-cluster-1    | 17-Sep-2026 09:02:22 [---] Checking presence of 0 project files
client-cluster-1    | 17-Sep-2026 09:02:22 [---] This computer is not attached to any projects
client-cluster-1    | 17-Sep-2026 09:02:22 Initialization completed
client-cluster-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-1    | 17-Sep-2026 09:02:23 [---] No general preferences found - using defaults
client-cluster-1    | 17-Sep-2026 09:02:23 [---] Reading preferences override file
client-desktop-1    | 17-Sep-2026 09:02:27 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-desktop-1    | 17-Sep-2026 09:02:27 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-desktop-1    | 17-Sep-2026 09:02:27 [---] Disk: 18.33 GB total, 15.39 GB free
client-desktop-1    | 17-Sep-2026 09:02:27 [---] Local time is UTC +0 hours
client-desktop-1    | 17-Sep-2026 09:02:27 [---] Config: GUI RPC allowed from any host
client-desktop-1    | 17-Sep-2026 09:02:27 [---] Config: simulate 2 CPUs
client-desktop-1    | 17-Sep-2026 09:02:27 [---] Config: report completed tasks immediately
client-desktop-1    | 17-Sep-2026 09:02:27 [---] No general preferences found - using defaults
