makeproject-1     | Updating project files in data volume...
client-phone-1      | 17-Sep-2026 10:50:24 [---] Local time is UTC +0 hours
client-cluster-1    | 17-Sep-2026 10:50:24 [---] Preferences:
client-cluster-1    | 17-Sep-2026 10:50:24 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 17-Sep-2026 10:50:24 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | 17-Sep-2026 10:50:24 [---]    max disk usage: 2.00 GB
apache-1            | 2026-09-17 10:48:48,382 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
apache-1            | 2026-09-17 10:48:48,382 INFO Included extra file "/etc/supervisor/conf.d/supervisord.conf" during parsing
apache-1            | 2026-09-17 10:48:48,387 INFO RPC interface 'supervisor' initialized
apache-1            | 2026-09-17 10:48:48,387 CRIT Server 'unix_http_server' running without any HTTP authentication checking
apache-1            | 2026-09-17 10:48:48,387 INFO supervisord started with pid 1
apache-1            | 2026-09-17 10:48:49,392 INFO spawned: 'cron' with pid 10
apache-1            | 2026-09-17 10:48:49,395 INFO spawned: 'start' with pid 11
apache-1            | 2026-09-17 10:48:49,399 INFO spawned: 'rsyslogd' with pid 12
apache-1            | 2026-09-17 10:48:49,403 INFO spawned: 'apache2' with pid 13
apache-1            | 2026-09-17 10:48:51,348 INFO success: cron entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
client-desktop-1    | 17-Sep-2026 10:50:24 [---] Config: simulate 2 CPUs
client-desktop-1    | 17-Sep-2026 10:50:24 [---] Config: report completed tasks immediately
client-desktop-1    | 17-Sep-2026 10:50:24 [---] No general preferences found - using defaults
client-low-power-1  | 17-Sep-2026 10:50:24 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-low-power-1  | 17-Sep-2026 10:50:24 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-low-power-1  | 17-Sep-2026 10:50:24 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-low-power-1  | 17-Sep-2026 10:50:24 [---] Disk: 18.33 GB total, 15.18 GB free
apache-1            | 2026-09-17 10:48:51,348 INFO success: start entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-17 10:48:51,348 INFO success: rsyslogd entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-17 10:48:51,348 INFO success: apache2 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-17 10:49:04,891 INFO reaped unknown pid 65
apache-1            | 2026-09-17 10:49:04,891 INFO reaped unknown pid 67
apache-1            | 2026-09-17 10:49:04,891 INFO reaped unknown pid 69
mysql-1             | MySQL manual for more instructions.
mysql-1             | 
mysql-1             | Please report any problems at http://mariadb.org/jira
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789642138, 'x86_64-apple-darwin', 'Intel 64-bit Mac OS 10.5 or later')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789642138, 'arm64-apple-darwin', 'Mac OS running on ARM')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789642138, 'sparc-sun-solaris2.7', 'Solaris 2.7 running on a SPARC-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789642138, 'sparc-sun-solaris', 'Solaris 2.8 or later running on a SPARC-compatible CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789642138, 'sparc64-sun-solaris', 'Solaris 2.8 or later running on a SPARC 64-bit CPU')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789642138, 'powerpc64-ps3-linux-gnu', 'Sony Playstation 3 running Linux')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789642138, 'arm-android-linux-gnu', 'Android running on ARM armeabi-v7a')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789642138, 'aarch64-android-linux-gnu', 'Android running on ARM 64-bit arm64-v8a')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789642138, 'x86_64-android-linux-gnu', 'Android running on Intel x64 compatible')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789642138, 'x86-android-linux-gnu', 'Android running on Intel x86 compatible')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789642138, 'arm-unknown-linux-gnueabihf', 'Linux running on ARM, hardware FP')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789642138, 'aarch64-unknown-linux-gnu', 'Linux running on ARM64')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789642138, 'anonymous', 'anonymous')
makeproject-1       | 
apache-1            | 2026-09-17 10:49:21,549 INFO reaped unknown pid 68
apache-1            | 2026-09-17 10:49:21,549 INFO reaped unknown pid 70
apache-1            | 2026-09-17 10:49:21,551 INFO reaped unknown pid 66
apache-1            | 2026-09-17 10:49:29,759 INFO reaped unknown pid 153
client-cluster-1    | 17-Sep-2026 10:50:24 [---]    don't use GPU while active
client-cluster-1    | 17-Sep-2026 10:50:24 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | 17-Sep-2026 10:50:24 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 17-Sep-2026 10:50:24 [---] Setting up project and slot directories
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] No general preferences found - using defaults
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] Reading preferences override file
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] Preferences:
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | 17-Sep-2026 10:50:24 [---] Checking active tasks
client-cluster-1    | 17-Sep-2026 10:50:24 [---] Setting up GUI RPC socket
client-cluster-1    | 17-Sep-2026 10:50:24 [---] Checking presence of 0 project files
client-cluster-1    | 17-Sep-2026 10:50:24 [---] This computer is not attached to any projects
client-cluster-1    | 17-Sep-2026 10:50:24 Initialization completed
client-cluster-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-1    | 17-Sep-2026 10:50:25 [---] No general preferences found - using defaults
client-cluster-1    | 17-Sep-2026 10:50:25 [---] Reading preferences override file
client-cluster-1    | 17-Sep-2026 10:50:25 [---] Preferences:
client-cluster-1    | 17-Sep-2026 10:50:25 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 10:50:25 [---]    don't use GPU while active
client-phone-2-1    | 17-Sep-2026 10:50:25 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 17-Sep-2026 10:50:25 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 17-Sep-2026 10:50:29 [http://boincserver.local/boincserver/] Fetching scheduler list
mysql-1             | 
mysql-1             | The latest information about MariaDB is available at http://mariadb.org/.
mysql-1             | You can find additional information about the MySQL part at:
mysql-1             | http://dev.mysql.com
client-phone-1      | 17-Sep-2026 10:50:24 [---] Config: GUI RPC allowed from any host
client-phone-1      | 17-Sep-2026 10:50:24 [---] Config: simulate 1 CPUs
client-phone-1      | 17-Sep-2026 10:50:24 [---] Config: report completed tasks immediately
client-phone-1      | 17-Sep-2026 10:50:24 [---] No general preferences found - using defaults
client-low-power-1  | 17-Sep-2026 10:50:24 [---] Local time is UTC +0 hours
client-low-power-1  | 17-Sep-2026 10:50:24 [---] Config: GUI RPC allowed from any host
client-low-power-1  | 17-Sep-2026 10:50:24 [---] Config: simulate 1 CPUs
client-low-power-1  | 17-Sep-2026 10:50:24 [---] Config: report completed tasks immediately
client-desktop-1    | 17-Sep-2026 10:50:24 [---] Reading preferences override file
client-desktop-1    | 17-Sep-2026 10:50:24 [---] Preferences:
client-desktop-1    | 17-Sep-2026 10:50:24 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 17-Sep-2026 10:50:24 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | 17-Sep-2026 10:50:24 [---]    max disk usage: 2.00 GB
mysql-1             | Consider joining MariaDB's strong and vibrant community:
mysql-1             | https://mariadb.org/get-involved/
mysql-1             | 
mysql-1             | Database initialized
client-phone-2-1    | 17-Sep-2026 10:50:36 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-2-1    | 17-Sep-2026 10:50:41 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-1    | 17-Sep-2026 10:50:25 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | 17-Sep-2026 10:50:25 [---]    max disk usage: 2.00 GB
client-cluster-1    | 17-Sep-2026 10:50:25 [---]    don't use GPU while active
client-cluster-1    | 17-Sep-2026 10:50:25 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | 17-Sep-2026 10:50:25 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 17-Sep-2026 10:50:29 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-1    | 17-Sep-2026 10:50:31 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-1    | 17-Sep-2026 10:50:36 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-1    | 17-Sep-2026 10:50:36 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 10:50:38 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-1    | 17-Sep-2026 10:50:38 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 10:50:40 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 10:50:40 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-1    | 17-Sep-2026 10:50:42 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 17-Sep-2026 10:50:42 [boincserver] Finished download of hybrid_synthetic_input.txt
client-desktop-1    | 17-Sep-2026 10:50:24 [---]    don't use GPU while active
client-desktop-1    | 17-Sep-2026 10:50:24 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 17-Sep-2026 10:50:24 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 17-Sep-2026 10:50:24 [---] Setting up project and slot directories
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---]    don't use GPU while active
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] Setting up project and slot directories
client-cluster-2-1  | 17-Sep-2026 10:50:24 [---] Checking active tasks
client-phone-1      | 17-Sep-2026 10:50:24 [---] Reading preferences override file
client-phone-1      | 17-Sep-2026 10:50:24 [---] Preferences:
client-phone-1      | 17-Sep-2026 10:50:24 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 17-Sep-2026 10:50:24 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 17-Sep-2026 10:50:24 [---]    max disk usage: 2.00 GB
client-phone-1      | 17-Sep-2026 10:50:24 [---]    don't use GPU while active
client-phone-1      | 17-Sep-2026 10:50:24 [---]    suspend work if non-BOINC CPU load exceeds 25%
