makeproject-1   | Updating project files in data volume...
client-phone-1      | 17-Sep-2026 09:37:44 [---] Host name: phone-01
client-phone-1      | 17-Sep-2026 09:37:44 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-desktop-1    | 17-Sep-2026 09:38:06 [boincserver] Started download of hybrid_synthetic_input.txt
client-desktop-1    | 17-Sep-2026 09:38:08 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 17-Sep-2026 09:38:08 [boincserver] Finished download of hybrid_synthetic_input.txt
client-desktop-1    | 17-Sep-2026 09:38:08 [boincserver] Starting task exp_20260917T092942Z_random_long_3_0
client-desktop-1    | 17-Sep-2026 09:38:14 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 09:38:14 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:38:16 [boincserver] Scheduler request completed: got 2 new tasks
client-desktop-1    | 17-Sep-2026 09:38:16 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] Disk: 18.33 GB total, 15.31 GB free
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] Local time is UTC +0 hours
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] Config: GUI RPC allowed from any host
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] Config: simulate 1 CPUs
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] Config: report completed tasks immediately
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] No general preferences found - using defaults
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] Reading preferences override file
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---]    max memory usage when active: 8929.14 MB
apache-1            | 2026-09-17 09:36:04,293 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
apache-1            | 2026-09-17 09:36:04,293 INFO Included extra file "/etc/supervisor/conf.d/supervisord.conf" during parsing
apache-1            | 2026-09-17 09:36:04,297 INFO RPC interface 'supervisor' initialized
apache-1            | 2026-09-17 09:36:04,297 CRIT Server 'unix_http_server' running without any HTTP authentication checking
apache-1            | 2026-09-17 09:36:04,297 INFO supervisord started with pid 1
apache-1            | 2026-09-17 09:36:05,302 INFO spawned: 'cron' with pid 9
apache-1            | 2026-09-17 09:36:05,308 INFO spawned: 'start' with pid 10
apache-1            | 2026-09-17 09:36:05,312 INFO spawned: 'rsyslogd' with pid 11
apache-1            | 2026-09-17 09:36:05,314 INFO spawned: 'apache2' with pid 12
apache-1            | 2026-09-17 09:36:07,268 INFO success: cron entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-17 09:36:07,268 INFO success: start entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
client-phone-1      | 17-Sep-2026 09:37:44 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-phone-1      | 17-Sep-2026 09:37:44 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-phone-1      | 17-Sep-2026 09:37:44 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-phone-1      | 17-Sep-2026 09:37:44 [---] Disk: 18.33 GB total, 15.31 GB free
client-phone-1      | 17-Sep-2026 09:37:44 [---] Local time is UTC +0 hours
client-desktop-1    | 17-Sep-2026 09:38:18 [boincserver] Starting task exp_20260917T092942Z_random_medium_3_0
client-desktop-1    | 17-Sep-2026 09:38:26 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 09:38:26 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:38:28 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 17-Sep-2026 09:37:39 [---] Host name: low-power-01
client-low-power-1  | 17-Sep-2026 09:37:39 [---] Processor: 1 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-low-power-1  | 17-Sep-2026 09:37:39 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-phone-1      | 17-Sep-2026 09:37:44 [---] Config: GUI RPC allowed from any host
client-phone-1      | 17-Sep-2026 09:37:44 [---] Config: simulate 1 CPUs
client-phone-1      | 17-Sep-2026 09:37:44 [---] Config: report completed tasks immediately
client-phone-1      | 17-Sep-2026 09:37:44 [---] No general preferences found - using defaults
client-phone-1      | 17-Sep-2026 09:37:44 [---] Reading preferences override file
client-phone-1      | 17-Sep-2026 09:37:44 [---] Preferences:
client-phone-1      | 17-Sep-2026 09:37:44 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 17-Sep-2026 09:37:44 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 17-Sep-2026 09:37:44 [---]    max disk usage: 2.00 GB
client-phone-1      | 17-Sep-2026 09:37:44 [---]    don't use GPU while active
client-cluster-1    | 17-Sep-2026 09:37:39 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-1    | 17-Sep-2026 09:37:39 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-1    | 17-Sep-2026 09:37:39 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-1    | 17-Sep-2026 09:37:39 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-1    | 17-Sep-2026 09:37:39 [---] Disk: 18.33 GB total, 15.31 GB free
client-phone-2-1    | 17-Sep-2026 09:37:39 [---] Preferences:
client-phone-2-1    | 17-Sep-2026 09:37:39 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 17-Sep-2026 09:37:39 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 17-Sep-2026 09:37:39 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-low-power-1  | 17-Sep-2026 09:37:39 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-low-power-1  | 17-Sep-2026 09:37:39 [---] Disk: 18.33 GB total, 15.31 GB free
client-low-power-1  | 17-Sep-2026 09:37:39 [---] Local time is UTC +0 hours
mysql-1             | The latest information about MariaDB is available at http://mariadb.org/.
mysql-1             | You can find additional information about the MySQL part at:
mysql-1             | http://dev.mysql.com
mysql-1             | Consider joining MariaDB's strong and vibrant community:
mysql-1             | https://mariadb.org/get-involved/
mysql-1             | 
mysql-1             | Database initialized
mysql-1             | MySQL init process in progress...
apache-1            | 2026-09-17 09:36:07,268 INFO success: rsyslogd entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-17 09:36:07,268 INFO success: apache2 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
apache-1            | 2026-09-17 09:36:20,804 INFO reaped unknown pid 64
apache-1            | 2026-09-17 09:36:20,805 INFO reaped unknown pid 66
apache-1            | 2026-09-17 09:36:20,805 INFO reaped unknown pid 68
apache-1            | 2026-09-17 09:36:22,346 INFO reaped unknown pid 67
mysql-1             | 2026-09-17  9:36:06 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 105 ...
mysql-1             | 2026-09-17  9:36:06 0 [Note] InnoDB: Using Linux native AIO
mysql-1             | 2026-09-17  9:36:06 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-1             | 2026-09-17  9:36:06 0 [Note] InnoDB: Uses event mutexes
mysql-1             | 2026-09-17  9:36:06 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mysql-1             | 2026-09-17  9:36:06 0 [Note] InnoDB: Number of pools: 1
mysql-1             | 2026-09-17  9:36:06 0 [Note] InnoDB: Using generic crc32 instructions
apache-1            | 2026-09-17 09:36:22,346 INFO reaped unknown pid 69
apache-1            | 2026-09-17 09:36:22,348 INFO reaped unknown pid 65
apache-1            | 2026-09-17 09:36:30,539 INFO reaped unknown pid 152
apache-1            | 2026-09-17 09:36:30,539 INFO reaped unknown pid 154
client-low-power-1  | 17-Sep-2026 09:37:39 [---] Config: GUI RPC allowed from any host
client-low-power-1  | 17-Sep-2026 09:37:39 [---] Config: simulate 1 CPUs
mysql-1             | 2026-09-17  9:36:06 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
mysql-1             | 2026-09-17  9:36:06 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-1             | 2026-09-17  9:36:06 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1             | 2026-09-17  9:36:06 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
client-phone-2-1    | 17-Sep-2026 09:37:39 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 17-Sep-2026 09:37:39 [---]    don't use GPU while active
client-phone-1      | 17-Sep-2026 09:37:44 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 17-Sep-2026 09:37:44 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 17-Sep-2026 09:37:44 [---] Setting up project and slot directories
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---]    don't use GPU while active
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 17-Sep-2026 09:37:39 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | 17-Sep-2026 09:37:39 [---] Config: report completed tasks immediately
client-low-power-1  | 17-Sep-2026 09:37:39 [---] No general preferences found - using defaults
mysql-1             | 2026-09-17  9:36:06 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-1             | 2026-09-17  9:36:06 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-1             | 2026-09-17  9:36:06 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1             | 2026-09-17  9:36:06 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630815; transaction id 21
apache-1            | 2026-09-17 09:36:30,539 INFO reaped unknown pid 156
client-desktop-1    | 17-Sep-2026 09:38:28 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:38:38 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 09:38:38 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:38:40 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:37:39 [---] Local time is UTC +0 hours
