makeproject-1  | Updating project files in data volume...
client-phone-1      | 16-Sep-2026 16:10:44 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-1    | 16-Sep-2026 16:10:49 [---] Creating new client state file
client-cluster-1    | 16-Sep-2026 16:10:49 [---] libc:  version 2.36
client-cluster-1    | 16-Sep-2026 16:10:49 [---] Host name: cluster-01
client-cluster-1    | 16-Sep-2026 16:10:49 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-1    | 16-Sep-2026 16:10:49 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-1    | 16-Sep-2026 16:10:49 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-1    | 16-Sep-2026 16:10:49 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-1    | 16-Sep-2026 16:10:49 [---] Disk: 18.33 GB total, 15.64 GB free
client-cluster-1    | 16-Sep-2026 16:10:49 [---] Local time is UTC +0 hours
client-cluster-1    | 16-Sep-2026 16:10:49 [---] Config: GUI RPC allowed from any host
client-low-power-1  | 16-Sep-2026 16:10:44 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 16-Sep-2026 16:10:44 [---]    max disk usage: 2.00 GB
client-low-power-1  | 16-Sep-2026 16:10:44 [---]    don't use GPU while active
client-low-power-1  | 16-Sep-2026 16:10:44 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 16-Sep-2026 16:10:44 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-low-power-1  | 16-Sep-2026 16:10:44 [---] Setting up project and slot directories
client-low-power-1  | 16-Sep-2026 16:10:44 [---] Checking active tasks
client-low-power-1  | 16-Sep-2026 16:10:44 [---] Setting up GUI RPC socket
client-low-power-1  | 16-Sep-2026 16:10:44 [---] Checking presence of 0 project files
client-low-power-1  | 16-Sep-2026 16:10:44 [---] This computer is not attached to any projects
client-phone-1      | 16-Sep-2026 16:10:44 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-phone-1      | 16-Sep-2026 16:10:44 [---] Disk: 18.33 GB total, 15.64 GB free
client-cluster-1    | 16-Sep-2026 16:10:49 [---] Config: simulate 4 CPUs
mysql-1             | The latest information about MariaDB is available at http://mariadb.org/.
mysql-1             | You can find additional information about the MySQL part at:
mysql-1             | http://dev.mysql.com
client-low-power-1  | 16-Sep-2026 16:10:44 Initialization completed
client-low-power-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-low-power-1  | 16-Sep-2026 16:10:45 [---] No general preferences found - using defaults
client-low-power-1  | 16-Sep-2026 16:10:45 [---] Reading preferences override file
client-low-power-1  | 16-Sep-2026 16:10:45 [---] Preferences:
client-cluster-1    | 16-Sep-2026 16:10:49 [---] Config: report completed tasks immediately
client-cluster-1    | 16-Sep-2026 16:10:49 [---] No general preferences found - using defaults
client-cluster-1    | 16-Sep-2026 16:10:49 [---] Reading preferences override file
client-cluster-1    | 16-Sep-2026 16:10:49 [---] Preferences:
client-cluster-1    | 16-Sep-2026 16:10:49 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 16-Sep-2026 16:10:49 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | 16-Sep-2026 16:10:49 [---]    max disk usage: 2.00 GB
client-cluster-1    | 16-Sep-2026 16:10:49 [---]    don't use GPU while active
mysql-1             | Consider joining MariaDB's strong and vibrant community:
mysql-1             | https://mariadb.org/get-involved/
mysql-1             | 
client-desktop-1    | 16-Sep-2026 16:10:44 [---] Reading preferences override file
client-desktop-1    | 16-Sep-2026 16:10:44 [---] Preferences:
client-desktop-1    | 16-Sep-2026 16:10:44 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 16-Sep-2026 16:10:44 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | 16-Sep-2026 16:10:44 [---]    max disk usage: 2.00 GB
client-desktop-1    | 16-Sep-2026 16:10:44 [---]    don't use GPU while active
mysql-1             | Database initialized
mysql-1             | MySQL init process in progress...
mysql-1             | 2026-09-16 16:09:19 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 104 ...
mysql-1             | 2026-09-16 16:09:19 0 [Note] InnoDB: Using Linux native AIO
apache-1            | 2026-09-16 16:09:40,234 INFO reaped unknown pid 178
apache-1            | 2026-09-16 16:10:01,409 INFO reaped unknown pid 212
apache-1            | 2026-09-16 16:10:01,524 INFO reaped unknown pid 214
apache-1            | 2026-09-16 16:10:01,624 INFO reaped unknown pid 216
apache-1            | 2026-09-16 16:10:01,728 INFO reaped unknown pid 218
apache-1            | 2026-09-16 16:10:01,834 INFO reaped unknown pid 220
mysql-1             | 2026-09-16 16:09:19 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-1             | 2026-09-16 16:09:19 0 [Note] InnoDB: Uses event mutexes
mysql-1             | 2026-09-16 16:09:19 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mysql-1             | 2026-09-16 16:09:19 0 [Note] InnoDB: Number of pools: 1
mysql-1             | 2026-09-16 16:09:19 0 [Note] InnoDB: Using generic crc32 instructions
mysql-1             | 2026-09-16 16:09:19 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
mysql-1             | 2026-09-16 16:09:19 0 [Note] InnoDB: Completed initialization of buffer pool
apache-1            | 2026-09-16 16:10:02,882 INFO reaped unknown pid 211
apache-1            | 2026-09-16 16:10:02,882 INFO reaped unknown pid 213
apache-1            | 2026-09-16 16:10:02,882 INFO reaped unknown pid 215
apache-1            | 2026-09-16 16:10:02,882 INFO reaped unknown pid 217
client-phone-2-1    | 16-Sep-2026 16:10:44 [---] Config: GUI RPC allowed from any host
client-phone-2-1    | 16-Sep-2026 16:10:44 [---] Config: simulate 1 CPUs
client-cluster-2-1  | 16-Sep-2026 16:10:49 [---] Host name: cluster-02
client-cluster-2-1  | 16-Sep-2026 16:10:49 [---] Processor: 4 ARM  [Impl 0x61 Arch 8 Variant 0x0 Part 0x000 Rev 0]
client-cluster-2-1  | 16-Sep-2026 16:10:49 [---] Processor features: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti afp
client-cluster-2-1  | 16-Sep-2026 16:10:49 [---] OS: Linux Debian GNU/Linux: Debian GNU/Linux 12 (bookworm) [6.8.0-100-generic|libc 2.36]
client-cluster-2-1  | 16-Sep-2026 16:10:49 [---] Memory: 9.69 GB physical, 0 bytes virtual
client-cluster-2-1  | 16-Sep-2026 16:10:49 [---] Disk: 18.33 GB total, 15.64 GB free
client-cluster-2-1  | 16-Sep-2026 16:10:49 [---] Local time is UTC +0 hours
client-phone-2-1    | 16-Sep-2026 16:10:44 [---] Config: report completed tasks immediately
client-phone-2-1    | 16-Sep-2026 16:10:44 [---] No general preferences found - using defaults
client-phone-2-1    | 16-Sep-2026 16:10:44 [---] Reading preferences override file
client-phone-2-1    | 16-Sep-2026 16:10:44 [---] Preferences:
client-cluster-1    | 16-Sep-2026 16:10:49 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | 16-Sep-2026 16:10:49 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 16-Sep-2026 16:10:49 [---] Setting up project and slot directories
client-cluster-1    | 16-Sep-2026 16:10:49 [---] Checking active tasks
client-cluster-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-2-1    | 16-Sep-2026 16:10:44 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 16-Sep-2026 16:10:44 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | 16-Sep-2026 16:10:44 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 16-Sep-2026 16:10:44 [---]    don't use GPU while active
client-phone-2-1    | 16-Sep-2026 16:10:44 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 16-Sep-2026 16:10:44 [---] Local time is UTC +0 hours
client-phone-1      | 16-Sep-2026 16:10:44 [---] Config: GUI RPC allowed from any host
client-phone-1      | 16-Sep-2026 16:10:44 [---] Config: simulate 1 CPUs
client-phone-1      | 16-Sep-2026 16:10:44 [---] Config: report completed tasks immediately
client-phone-1      | 16-Sep-2026 16:10:44 [---] No general preferences found - using defaults
client-desktop-1    | 16-Sep-2026 16:10:44 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 16-Sep-2026 16:10:44 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
mysql-1             | 2026-09-16 16:09:19 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1             | 2026-09-16 16:09:19 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1             | 2026-09-16 16:09:19 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-1             | 2026-09-16 16:09:19 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-1             | 2026-09-16 16:09:19 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1             | 2026-09-16 16:09:19 0 [Note] InnoDB: Waiting for purge to start
mysql-1             | 2026-09-16 16:09:19 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630815; transaction id 21
client-desktop-1    | 16-Sep-2026 16:10:44 [---] Setting up project and slot directories
client-desktop-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-desktop-1    | 16-Sep-2026 16:10:44 [---] Checking active tasks
client-desktop-1    | 16-Sep-2026 16:10:44 [---] Setting up GUI RPC socket
client-low-power-1  | 16-Sep-2026 16:10:45 [---]    max memory usage when active: 8929.14 MB
client-low-power-1  | 16-Sep-2026 16:10:45 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 16-Sep-2026 16:10:45 [---]    max disk usage: 2.00 GB
client-low-power-1  | 16-Sep-2026 16:10:45 [---]    don't use GPU while active
client-low-power-1  | 16-Sep-2026 16:10:45 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 16-Sep-2026 16:10:45 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | 16-Sep-2026 16:10:49 [http://boincserver.local/boincserver/] Fetching scheduler list
client-desktop-1    | 16-Sep-2026 16:10:44 [---] Checking presence of 0 project files
client-desktop-1    | 16-Sep-2026 16:10:44 [---] This computer is not attached to any projects
client-phone-2-1    | 16-Sep-2026 16:10:44 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 16-Sep-2026 16:10:44 [---] Setting up project and slot directories
client-phone-2-1    | 16-Sep-2026 16:10:44 [---] Checking active tasks
client-phone-2-1    | 16-Sep-2026 16:10:44 [---] Setting up GUI RPC socket
client-phone-2-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-1    | 16-Sep-2026 16:10:49 [---] Setting up GUI RPC socket
client-cluster-1    | 16-Sep-2026 16:10:49 [---] Checking presence of 0 project files
